Title,Height,Money
Çağla_Büyükakçay,1.72,417405.0
Amir_Hadad,1.82,251884.0
Amir_Weintraub,1.88,370785.0
Amos_Mansdorf,1.73,2412691.0
Amra_Sadiković,1.86,146419.0
Amy_Bowtell,1.91,34664.0
Amy_Frazier,1.75,3460799.0
Amélie_Mauresmo,1.75,1.5022476E7
An-Sophie_Mestach,1.7,296060.0
Ana_Bogdan,1.7,112963.0
Ana_Clara_Duarte,1.63,96178.0
Ana_Ivanovic,1.84,1.515561E7
Ana_Konjuh,1.74,582998.0
Ana_Sofía_Sánchez,1.62,69175.0
Ana_Veselinović,1.73,49493.0
Anabel_Medina_Garrigues,1.69,5830248.0
Anand_Amritraj,1.85,332133.0
Anastasia_Myskina,1.74,5606725.0
Anastasia_Pavlyuchenkova,1.77,5582678.0
Anastasia_Pivovarova,1.82,378134.0
Anastasia_Poltoratskaya,1.66,53096.0
Anastasia_Rodionova,1.67,3139356.0
Anastasija_Sevastova,1.69,880430.0
Anastasiya_Prenko,1.79,9857.0
Anastasiya_Vasylyeva,1.82,178627.0
Anastasiya_Yakimova,1.65,1071318.0
Anaïs_Laurendon,1.69,129080.0
Anca_Barna,1.75,746387.0
Anda_Perianu,1.7,137172.0
Anders_Järryd,1.8,5378067.0
Andre_Agassi,1.524,3.1152975E7
Andrea_Arnaboldi,1.75,413829.0
Andrea_Gaudenzi,1.83,3063479.0
Andrea_Gámiz,1.62,85782.0
Andrea_Hlaváčková,1.74,3270633.0
Andrea_Jaeger,1.6764000000000001,1379065.0
Andrea_Koch_Benvenuto,1.74,112829.0
Andrea_Petkovic,1.8,5779256.0
Andrea_Strnadová,1.75,504157.0
Andrea_Temesvári,1.82,1162635.0
Andreas_Beck_(tennis),1.91,1507086.0
Andreas_Haider-Maurer,1.9,1622559.0
Andreas_Maurer,1.75,391562.0
Andreas_Seppi,1.91,7558621.0
Andreas_Siljeström,2.06,239351.0
Andreas_Vinciguerra,1.8,1371733.0
Andreea_Ehritt-Vanc,1.7,421040.0
Andreea_Mitu,1.75,602458.0
Andrei_Cherkasov,1.8,2260051.0
Andrei_Chesnokov,1.87,3.084189666143E15
Andrei_Merinov,1.83,185632.0
Andrei_Olhovskiy,1.85,3208620.0
Andrei_Pavel,1.82,5123329.0
Andrei_Pătrui,1.7,942.0
Andrei_Stoliarov,1.77,732336.0
Andrei_Vasilevski_(tennis),1.85,57466.0
Andrej_Kračman,1.96,24209.0
Andrej_Martin,1.8,406256.0
Andreja_Klepač,1.75,840575.0
Andres_Võsand,1.8,188934.0
Andrew_Anderson_(tennis),1.93,54889.0
Andrew_Castle,1.905,344338.0
Andrew_Florent,0.0,1113285.0
Andrew_Foster_(tennis),1.9,168329.0
Andrew_Ilie,1.8,1327838.0
Andrew_Painter,0.0,80468.0
Andrew_Sznajder,1.75,419995.0
Andrey_Golubev,1.85,2526051.0
Andrey_Kuznetsov_(tennis),1.85,1484853.0
Andrey_Rublev_(tennis),1.88,229679.0
Andriy_Medvedev,1.93,6721560.0
André_Ghem,1.93,445700.0
André_Miele,1.74,106213.0
André_Sá,1.85,2416038.0
Andrés_Gómez,1.93,4385130.0
Andy_Kohlberg,1.524,169395.0
Andy_Murray,1.91,4.3601346E7
Andy_Ram,1.8,2593432.0
Andy_Roddick,1.88,2.064003E7
Anett_Kontaveit,1.74,478703.0
Anett_Schutting,1.7,4608.0
Angela_Haynes,1.524,492625.0
Angelika_Roesch,1.72,371951.0
Angelique_Kerber,1.73,1.1865558E7
Angelique_Widjaja,1.73,533037.0
Ani_Amiraghyan,1.68,31225.0
Anikó_Kapros,1.73,490850.0
Anke_Huber,1.73,4768292.0
Anna-Lena_Friedsam,1.74,726481.0
Anna-Lena_Grönefeld,1.8,3414978.0
Anna_Arina_Marenko,1.7,20158.0
Anna_Bieleń-Żarska,1.74,108692.0
Anna_Blinkova,1.77,3814.0
Anna_Brazhnikova,1.65,25796.0
Anna_Chakvetadze,1.71,3909854.0
Anna_Fitzpatrick,0.0,96813.0
Anna_Földényi,1.65,203326.0
Anna_Karolína_Schmiedlová,1.76,1321844.0
Anna_Korzeniak,1.7,107340.0
Anna_Kournikova,1.73,3584662.0
Anna_Lapushchenkova,1.72,253680.0
Anna_Morgina,1.7,54671.0
Anna_Orlik,1.69,16271.0
Anna_Smashnova,1.57,2274431.0
Anna_Tatishvili,1.71,1416094.0
Anna_Wishink,1.72,15621.0
Anna_Zaporozhanova,1.74,72700.0
Anne-Gaëlle_Sidot,1.72,1236925.0
Anne_Hobbs,1.68,166045.0
Anne_Keothavong,0.0,1257965.0
Anne_Kremer,1.65,1567313.0
Anne_Smith,1.651,1163494.0
Annika_Beck,1.69,1471948.0
Ansley_Cargill,1.524,338622.0
Antal_van_der_Duim,1.87,101223.0
Ante_Pavić,1.96,116419.0
Anton_Zaitcev,1.8,51365.0
Antonella_Serra_Zanetti,1.68,722547.0
