"","Title","Height","Money"
"1","Çağla_Büyükakçay",172,417405
"2","Amir_Hadad",182,251884
"3","Amir_Weintraub",188,370785
"4","Amos_Mansdorf",173,2412691
"5","Amra_Sadiković",186,146419
"6","Amy_Bowtell",191,34664
"7","Amy_Frazier",175,3460799
"8","Amélie_Mauresmo",175,15022476
"9","An-Sophie_Mestach",170,296060
"10","Ana_Bogdan",170,112963
"11","Ana_Clara_Duarte",163,96178
"12","Ana_Ivanovic",184,15155610
"13","Ana_Konjuh",174,582998
"14","Ana_Sofía_Sánchez",162,69175
"15","Ana_Veselinović",173,49493
"16","Anabel_Medina_Garrigues",169,5830248
"17","Anand_Amritraj",185,332133
"18","Anastasia_Myskina",174,5606725
"19","Anastasia_Pavlyuchenkova",177,5582678
"20","Anastasia_Pivovarova",182,378134
"21","Anastasia_Poltoratskaya",166,53096
"22","Anastasia_Rodionova",167,3139356
"23","Anastasija_Sevastova",169,880430
"24","Anastasiya_Prenko",179,9857
"25","Anastasiya_Vasylyeva",182,178627
"26","Anastasiya_Yakimova",165,1071318
"27","Anaïs_Laurendon",169,129080
"28","Anca_Barna",175,746387
"29","Anda_Perianu",170,137172
"30","Anders_Järryd",180,5378067
"31","Andre_Agassi",152.4,31152975
"32","Andrea_Arnaboldi",175,413829
"33","Andrea_Gaudenzi",183,3063479
"34","Andrea_Gámiz",162,85782
"35","Andrea_Hlaváčková",174,3270633
"36","Andrea_Jaeger",167.64,1379065
"37","Andrea_Koch_Benvenuto",174,112829
"38","Andrea_Petkovic",180,5779256
"39","Andrea_Strnadová",175,504157
"40","Andrea_Temesvári",182,1162635
"41","Andreas_Beck_(tennis)",191,1507086
"42","Andreas_Haider-Maurer",190,1622559
"43","Andreas_Maurer",175,391562
"44","Andreas_Seppi",191,7558621
"45","Andreas_Siljeström",206,239351
"46","Andreas_Vinciguerra",180,1371733
"47","Andreea_Ehritt-Vanc",170,421040
"48","Andreea_Mitu",175,602458
"49","Andrei_Cherkasov",180,2260051
"50","Andrei_Merinov",183,185632
"51","Andrei_Olhovskiy",185,3208620
"52","Andrei_Pavel",182,5123329
"53","Andrei_Pătrui",170,942
"54","Andrei_Stoliarov",177,732336
"55","Andrei_Vasilevski_(tennis)",185,57466
"56","Andrej_Kračman",196,24209
"57","Andrej_Martin",180,406256
"58","Andreja_Klepač",175,840575
"59","Andres_Võsand",180,188934
"60","Andrew_Anderson_(tennis)",193,54889
"61","Andrew_Castle",190.5,344338
"62","Andrew_Foster_(tennis)",190,168329
"63","Andrew_Ilie",180,1327838
"64","Andrew_Sznajder",175,419995
"65","Andrey_Golubev",185,2526051
"66","Andrey_Kuznetsov_(tennis)",185,1484853
"67","Andrey_Rublev_(tennis)",188,229679
"68","Andriy_Medvedev",193,6721560
"69","André_Ghem",193,445700
"70","André_Miele",174,106213
"71","André_Sá",185,2416038
"72","Andrés_Gómez",193,4385130
"73","Andy_Kohlberg",152.4,169395
"74","Andy_Murray",191,43601346
"75","Andy_Ram",180,2593432
"76","Andy_Roddick",188,20640030
"77","Anett_Kontaveit",174,478703
"78","Anett_Schutting",170,4608
"79","Angela_Haynes",152.4,492625
"80","Angelika_Roesch",172,371951
"81","Angelique_Kerber",173,11865558
"82","Angelique_Widjaja",173,533037
"83","Ani_Amiraghyan",168,31225
"84","Anikó_Kapros",173,490850
"85","Anke_Huber",173,4768292
"86","Anna-Lena_Friedsam",174,726481
"87","Anna-Lena_Grönefeld",180,3414978
"88","Anna_Arina_Marenko",170,20158
"89","Anna_Bieleń-Żarska",174,108692
"90","Anna_Blinkova",177,3814
"91","Anna_Brazhnikova",165,25796
"92","Anna_Chakvetadze",171,3909854
"93","Anna_Földényi",165,203326
"94","Anna_Karolína_Schmiedlová",176,1321844
"95","Anna_Korzeniak",170,107340
"96","Anna_Kournikova",173,3584662
"97","Anna_Lapushchenkova",172,253680
"98","Anna_Morgina",170,54671
"99","Anna_Orlik",169,16271
"100","Anna_Smashnova",157,2274431
"101","Anna_Tatishvili",171,1416094
"102","Anna_Wishink",172,15621
"103","Anna_Zaporozhanova",174,72700
"104","Anne-Gaëlle_Sidot",172,1236925
"105","Anne_Hobbs",168,166045
"106","Anne_Kremer",165,1567313
"107","Anne_Smith",165.1,1163494
"108","Annika_Beck",169,1471948
"109","Ansley_Cargill",152.4,338622
"110","Antal_van_der_Duim",187,101223
"111","Ante_Pavić",196,116419
"112","Anton_Zaitcev",180,51365
"113","Antonella_Serra_Zanetti",168,722547
"114","Antonia_Lottner",185,54995
"115","Albano_Olivetti",203,275356
"116","Albert_Costa",180,7673478
"117","Albert_Montañés",175,5651484
"118","Albert_Portas",188,2972441
"119","Albert_Ramos",188,2478401
"120","Alberta_Brianti",165,1215900
"121","Alberto_Berasategui",172,4676187
"122","Alberto_Mancini",180,1543120
"123","Alberto_Martín",175,3840885
"124","Alberto_Tous",175,200221
"125","Albina_Khabibulina",162,34779
"126","Aldin_Šetkić",193,183342
"127","Alejandro_Aramburu",175,143267
"128","Alejandro_Falla",185,3006954
"129","Alejandro_Ganzábal",180,151882
"130","Alejandro_González_(tennis)",190,900406
"131","Alejandro_Gómez_(tennis)",188,8181
"132","Alejo_Mancisidor",183,149180
"133","Aleksandar_Kitinov",190,618346
"134","Aleksandr_Nedovyesov",193,689591
"135","Aleksandra_Krunić",167,840118
"136","Aleksandra_Wozniak",175,1936158
"137","Alena_Vašková",175,236165
"138","Alessandro_Giannessi",180,249014
"139","Alessandro_Motti",185,156925
"140","Alessandro_de_Minicis",175,120206
"141","Alessio_di_Mauro",185,812621
"142","Alex_Antonitsch",188,1024171
"143","Alex_Bogdanovic",183,695395
"144","Alex_Bogomolov,_Jr.",178,1946779
"145","Alex_Kuznetsov",183,862862
"146","Alex_Llompart",152.4,12616
"147","Alex_O'Brien",185,3535415
"148","Alex_Reichel",193.04,135419
"149","Alex_Rădulescu",187,698887
"150","Alexa_Glatch",187.96,722310
"151","Alexander_Kudryavtsev",182,764313
"152","Alexander_Mronz",188,830234
"153","Alexander_Peya",182,3324463
"154","Alexander_Popp",201,976038
"155","Alexander_Sadecky",193,94785
"156","Alexander_Sarkissian",182.88,47254
"157","Alexander_Satschko",180,238264
"158","Alexander_Slabinsky",185,195456
"159","Alexander_Volkov_(tennis)",188,3362786
"160","Alexander_Waske",187,1339987
"161","Alexander_Zverev_(tennis_player,_born_1997)",198,679009
"162","Alexandr_Dolgopolov",180,5433956
"163","Alexandra_Cadanțu",170,732372
"164","Alexandra_Dulgheru",172,1920164
"165","Alexandra_Fusai",176,1608170
"166","Alexandra_Mueller",180,140025
"167","Alexandra_Nancarrow",165,42721
"168","Alexandra_Panova",179,1036626
"169","Alexandra_Stevenson",185,1430348
"170","Alexandre_Sidorenko",185,402454
"171","Alexandre_Simoni",187,394788
"172","Alexey_Kedryuk",191,140988
"173","Ali_Hamadeh",186,29345
"174","Aliaksandra_Sasnovich",174,446948
"175","Alice_Canepa",173,217781
"176","Alicia_Molik",152.4,3185805
"177","Alicja_Rosolska",166,921944
"178","Alina_Jidkova",168,1128467
"179","Alisa_Kleybanova",181,2475138
"180","Alison_Bai",169,108462
"181","Alison_Riske",175,1655286
"182","Alison_Van_Uytvanck",179,1025154
"183","Alizé_Cornet",173,4524237
"184","Alizé_Lim",173,272850
"185","Aliénor_Tricerri",172,59481
"186","Aljaž_Bedene",183,1222526
"187","Alla_Kudryavtseva",178,2716496
"188","Allison_Bradshaw",180,168068
"189","Alona_Bondarenko",168,2652437
"190","Alona_Pushkarevsky",174,4654
"191","Alyona_Sotnikova",170,53475
"192","Alyssa_Boey",165,2616
"193","Amanda_Coetzer",158,5594821
"194","Amanda_Hopmans",167,331012
"195","Amandine_Hesse",164,277516
"196","Amber_Liu_(tennis)",170,112326
"197","Amer_Delić",196,935
"198","Antonio_Veić",180,556771
"199","Antony_Dupuis",185,1590813
"200","Arantxa_Parra_Santonja",176,1974968
"201","Arantxa_Rus",180,890863
"202","Arantxa_Sánchez_Vicario",169,16942640
"203","Aranza_Salut",170,58643
"204","Aravane_Rezaï",165,2805748
"205","Ariel_Behar",182,46301
"206","Arina_Rodionova",168,608019
"207","Arnaud_Boetsch",183,3031247
"208","Arnaud_Clément",172,7125228
"209","Arnaud_Di_Pasquale",185,1162796
"210","Arne_Thoms",188,392142
"211","Artem_Sitak",181,359752
"212","Arthur_Ashe",187.96,1584909
"213","Arthur_De_Greef_(tennis)",182.88,119020
"214","Arvind_Parmar",193.04,519643
"215","Ashley_Fisher",183,778883
"216","Ashley_Harkleroad",152.4,1022094
"217","Ashley_Weinhold",165,165430
"218","Ashvarya_Shrivastava",160,7454
"219","Asia_Muhammad",173,227030
"220","Astrid_Besser",182,38694
"221","Attila_Balázs",182,145600
"222","Attila_Sávolt",183,698823
"223","Audra_Cohen",152.4,72901
"224","Audrey_Bergot",175,72858
"225","Augustin_Gensse",180,250639
"226","Austin_Krajicek",182.88,623562
"227","Axel_Michon",176,253075
"228","Ayaka_Okuno",170,38271
"229","Ayan_Broomfield",170,7184
"230","Ayu_Fani_Damayanti",162,90849
"231","Ayumi_Morita",163,1560126
"232","Azra_Hadzic",172,37343
"233","Aaron_Krickstein",187.96,3710447
"234","Abigail_Guthrie",170,5464
"235","Abigail_Spears",175,2074962
"236","Adam_Feeney",178,246101
"237","Adam_Majchrowicz",188,14478
"238","Adil_Shamasdin",180,363329
"239","Adrian_Mannarino",180,2817697
"240","Adrian_Ungur",178,879598
"241","Adrian_Voinea",185,1836277
"242","Adriana_Barna",173,239001
"243","Adriana_Gerši",166,568774
"244","Adriana_Pérez",163,65249
"245","Adriano_Ferreira",193,92834
"246","Adriano_Panatta",183,776187
"247","Adrián_García",175,605689
"248","Adrián_Menéndez-Maceiras",185,672548
"249","Agnieszka_Radwańska",173,22452201
"250","Agustín_Calleri",182,3699134
"251","Ahmed_El-Mehelmy",182.88,26515
"252","Ahsha_Rolle",172,388608
"253","Ai_Sugiyama",163,8128126
"254","Aiko_Nakamura",163,862381
"255","Aisam-ul-Haq_Qureshi",183,2387136
"256","Aivaras_Balžekas",180,5328
"257","Ajla_Tomljanović",180,1362230
"258","Akgul_Amanmuradova",190,1456877
